,State Name,District,Rural/Urban_rur,Households_Rural,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Rural/Urban_urb,Households_Urban,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
0,Jammu & Kashmir,Kupwara,Rural,158438.0,92052.478,13150.354000000001,77476.182,Urban,23226.0,11496.869999999999,1114.848,16304.652
1,Jammu & Kashmir,Badgam,Rural,160649.0,74380.487,6265.311,133820.617,Urban,27189.999999999996,9190.22,706.9399999999999,24579.76
2,Laddakh,Leh(Ladakh),Rural,36920.0,19013.8,775.32,32526.519999999997,Urban,17474.0,9540.804,192.21400000000003,16740.092
3,Laddakh,Kargil,Rural,40370.0,29591.21,1412.95,39078.159999999996,Urban,7773.999999999999,5348.512,93.288,7579.65
4,Jammu & Kashmir,Punch,Rural,132139.0,78622.705,3171.3360000000002,18103.043,Urban,15269.0,4168.437,122.152,11497.556999999999
5,Jammu & Kashmir,Rajouri,Rural,196070.0,103721.03,5293.89,19999.14,Urban,17508.0,3256.4880000000003,297.636,14969.340000000002
6,Jammu & Kashmir,Kathua,Rural,181374.0,66564.258,6348.09,25755.108,Urban,33473.0,9037.710000000001,1037.663,22460.382999999998
7,Jammu & Kashmir,Baramula,Rural,210542.99999999997,97060.32299999999,11158.778999999999,156433.449,Urban,48932.0,16636.88,2446.6,45262.1
8,Jammu & Kashmir,Bandipore,Rural,80521.0,43239.777,5958.554000000001,56445.221,Urban,17555.0,5442.05,754.865,16554.365
9,Jammu & Kashmir,Srinagar,Rural,4518.0,1734.912,284.634,4007.466,Urban,257721.0,59791.272,5669.862000000001,252824.30099999998
10,Jammu & Kashmir,Ganderbal,Rural,63788.0,30235.512,6059.86,44332.659999999996,Urban,13558.000000000002,2982.76,610.11,12378.454000000002
11,Jammu & Kashmir,Pulwama,Rural,147520.0,63433.6,6785.92,92495.04000000001,Urban,21703.0,9202.072,651.09,19771.432999999997
12,Jammu & Kashmir,Shupiyan,Rural,75616.0,25104.512000000002,4461.344,44613.439999999995,Urban,5272.0,1813.568,173.976,4997.856
13,Jammu & Kashmir,Anantnag,Rural,207067.0,89660.011,10560.417,105190.036,Urban,70666.0,20139.809999999998,2190.646,53352.829999999994
14,Jammu & Kashmir,Kulgam,Rural,95952.0,47016.479999999996,4509.744,40011.984000000004,Urban,25178.0,10574.76,1057.476,14729.13
15,Jammu & Kashmir,Doda,Rural,122267.0,73360.20000000001,1956.2720000000002,29344.08,Urban,11350.0,2689.95,329.15,10600.900000000001
16,Jammu & Kashmir,Ramban,Rural,84281.0,43404.715,1769.901,15002.018,Urban,5341.0,1030.8129999999999,128.184,4417.007
17,Jammu & Kashmir,Kishtwar,Rural,72378.0,37636.56,2460.852,14475.599999999999,Urban,5993.0,809.055,41.951,5597.462
18,Jammu & Kashmir,Udhampur,Rural,148664.0,66452.808,2973.28,11001.136,Urban,34696.0,5898.32,624.528,26056.695999999996
19,Jammu & Kashmir,Reasi,Rural,95572.0,52469.028,1433.58,8601.48,Urban,12261.0,4843.095,134.871,9661.668
20,Jammu & Kashmir,Jammu,Rural,254566.0,97753.344,12473.734,62623.236,Urban,248042.99999999997,56057.718,8433.462,210588.507
21,Jammu & Kashmir,Samba,Rural,94247.0,28745.335,3110.151,24504.22,Urban,19989.0,3558.042,219.879,14132.223
22,Himachal Pradesh,Chamba,Rural,186395.0,70830.1,4287.085,90960.76,Urban,13836.000000000002,2573.4960000000005,96.852,12037.320000000002
23,Himachal Pradesh,Kangra,Rural,588321.0,148845.21300000002,8236.493999999999,378878.72400000005,Urban,39007.0,7411.33,624.1120000000001,32102.761
24,Himachal Pradesh,Kullu,Rural,167995.0,46198.625,2015.94,91053.29000000001,Urban,20709.0,3189.186,269.21700000000004,18762.354
25,Himachal Pradesh,Mandi,Rural,431129.0,120716.12,6898.064,353525.77999999997,Urban,31695.999999999996,5483.407999999999,221.87199999999999,29160.32
26,Himachal Pradesh,Hamirpur,Rural,196116.0,42361.056000000004,1961.16,174739.356,Urban,15232.0,2619.904,91.392,14059.135999999999
27,Himachal Pradesh,Una,Rural,185091.0,46828.023,2591.274,108833.508,Urban,20126.0,4910.744,966.0479999999999,15013.995999999997
28,Himachal Pradesh,Bilaspur,Rural,152458.0,41011.202,1981.954,104891.10399999999,Urban,11987.0,2025.8029999999999,95.89600000000002,11207.845000000001
29,Himachal Pradesh,Solan,Rural,192787.0,47232.814999999995,3662.9529999999995,133023.03,Urban,51509.0,9632.183,721.126,46255.082
30,Himachal Pradesh,Sirmaur,Rural,171102.0,52870.518,4790.856,97357.038,Urban,21054.0,4147.638,210.54,20232.893999999997
31,Himachal Pradesh,Shimla,Rural,279269.0,68141.636,6423.187,167002.862,Urban,95896.0,17357.176000000003,1246.6480000000001,86977.672
32,Punjab,Gurdaspur,Rural,420860.00000000006,207904.84000000003,37877.4,210850.86000000002,Urban,185488.0,76235.56800000001,9645.376,158777.728
33,Punjab,Kapurthala,Rural,165433.0,68489.26199999999,10091.412999999999,128045.142,Urban,95770.0,30646.4,3926.5699999999997,90119.56999999999
34,Punjab,Jalandhar,Rural,330339.0,154268.313,20481.018,251057.63999999998,Urban,377791.0,143938.371,18133.967999999997,361923.778
35,Punjab,Hoshiarpur,Rural,422672.99999999994,173295.93,27473.744999999995,240923.61,Urban,128592.0,44107.056,6301.008000000001,114318.28800000002
36,Punjab,Shahid Bhagat Singh Nagar,Rural,183168.0,73450.368,9891.072,122356.224,Urban,48383.0,17417.88,3144.895,41173.933
37,Punjab,Fatehgarh Sahib,Rural,117558.99999999999,45965.568999999996,7523.776,96986.17499999999,Urban,57337.0,20239.961,2580.165,53839.44300000001
38,Punjab,Ludhiana,Rural,395032.0,178159.432,28047.272,345653.0,Urban,641789.0,262491.701,31447.661000000004,621893.5410000001
39,Punjab,Moga,Rural,214294.99999999997,96861.34,15857.83,183007.93,Urban,74144.0,25802.112,4967.648,70214.368
40,Punjab,Firozpur,Rural,348522.0,177397.69799999997,37640.376000000004,232115.65199999997,Urban,153868.0,63239.74800000001,10924.628,139558.276
41,Punjab,Muktsar,Rural,149507.0,78939.696,15997.248999999998,108093.56099999999,Urban,74650.0,30083.949999999997,6793.15,67035.7
42,Punjab,Faridkot,Rural,99946.0,48973.54,7695.842000000001,80056.746,Urban,58916.99999999999,23802.467999999997,4772.276999999999,54674.975999999995
43,Punjab,Bathinda,Rural,218159.0,111479.24900000001,16143.766000000001,183908.037,Urban,137563.0,44570.412000000004,7428.402000000001,128071.153
44,Punjab,Mansa,Rural,145603.0,67705.395,10483.416,91584.287,Urban,50786.0,17318.026,2996.3740000000003,43168.1
45,Punjab,Patiala,Rural,299279.0,143653.91999999998,21248.808999999997,231342.667,Urban,218090.0,70224.98000000001,9159.78,211329.21000000002
46,Punjab,Amritsar,Rural,275477.0,152063.304,21487.206,167490.016,Urban,385476.0,163827.30000000002,20815.704,360034.58400000003
47,Punjab,Tarn Taran,Rural,222717.0,124053.369,18040.077,144320.616,Urban,44457.0,19383.252,3156.4469999999997,38988.789
48,Punjab,Rupnagar,Rural,148162.0,52745.672,8889.72,84304.17799999999,Urban,60537.0,16708.212,3026.85,55512.429000000004
49,Punjab,Sahibzada Ajit Singh Nagar,Rural,117293.0,50670.57600000001,8562.389000000001,71196.85100000001,Urban,174042.0,41247.954,6613.596,160814.80800000002
50,Punjab,Sangrur,Rural,292156.0,133515.29200000002,17821.516,229634.61599999998,Urban,156788.0,53935.072,7369.036000000001,144244.96000000002
51,Punjab,Barnala,Rural,102577.0,50980.769,6667.505,82266.754,Urban,54222.0,22231.02,3199.0980000000004,48908.244000000006
52,Chandigarh,Chandigarh,Rural,8911.0,4179.259,249.50799999999998,7841.68,Urban,289456.0,76995.296,10130.96,253563.45599999998
53,Uttarakhand,Uttarkashi,Rural,112148.0,30279.96,3364.44,44298.46,Urban,9061.0,1440.699,72.488,8290.815
54,Uttarakhand,Chamoli,Rural,163434.0,42983.142,4085.85,76813.98,Urban,22906.0,2657.096,206.154,20042.75
55,Uttarakhand,Rudraprayag,Rural,112705.0,22315.59,2141.395,57479.549999999996,Urban,4454.0,432.03799999999995,13.362,4079.8639999999996
56,Uttarakhand,Tehri Garhwal,Rural,227059.0,62668.28400000001,6357.652,113756.55900000001,Urban,27177.0,2880.7619999999997,190.23899999999998,26062.743
57,Uttarakhand,Dehradun,Rural,228244.99999999997,60941.41499999999,8901.554999999998,170270.76999999996,Urban,269393.0,54956.17199999999,6465.432,256462.136
58,Uttarakhand,Garhwal,Rural,279682.0,70200.18200000002,5034.276000000001,135086.406,Urban,36780.0,5296.320000000001,404.58000000000004,34830.66
59,Uttarakhand,Pithoragarh,Rural,183687.0,46656.49799999999,4224.8009999999995,88169.76,Urban,26256.0,2599.344,131.28,25337.04
60,Uttarakhand,Bageshwar,Rural,96031.0,24103.781,2784.899,51376.585,Urban,3879.9999999999995,353.08,34.92,3491.9999999999995
61,Uttarakhand,Almora,Rural,260056.0,62673.496,4420.952,134188.896,Urban,21082.0,3056.89,274.066,19374.358
62,Uttarakhand,Champawat,Rural,85202.0,34336.405999999995,5112.12,34421.608,Urban,12838.999999999998,3607.759,757.501,10258.360999999999
63,Uttarakhand,Nainital,Rural,193086.0,61208.261999999995,9847.385999999999,134001.684,Urban,105577.0,20904.246,3167.31,100086.996
64,Uttarakhand,Udham Singh Nagar,Rural,269406.0,123657.35399999999,18050.202,153292.014,Urban,145253.0,52872.092,5810.12,133632.76
65,Uttarakhand,Hardwar,Rural,301828.0,145782.924,15996.884,151517.65600000002,Urban,186183.0,47104.299,4096.026,172405.45799999998
66,Haryana,Panchkula,Rural,70895.0,24955.040000000005,3473.8550000000005,31193.800000000003,Urban,93656.0,21259.911999999997,4401.832,82042.65599999999
67,Haryana,Ambala,Rural,175365.0,77511.33,7540.695,89611.51500000001,Urban,139891.0,39729.044,4616.403,124922.663
68,Haryana,Yamunanagar,Rural,214464.0,101012.544,13725.696,98653.43999999999,Urban,143259.0,48564.80099999999,5730.36,131655.021
69,Haryana,Kurukshetra,Rural,203553.0,93634.38,8752.778999999999,140655.123,Urban,88268.0,26127.328,3089.3799999999997,81559.632
70,Haryana,Kaithal,Rural,231091.0,112079.135,11092.367999999999,133339.507,Urban,75696.0,27931.824,3103.536,62600.592000000004
71,Haryana,Karnal,Rural,292682.0,139023.95,14341.418000000001,200779.85199999998,Urban,135920.0,39824.560000000005,3533.92,124502.72
72,Haryana,Panipat,Rural,173502.0,82586.952,7287.084,115725.834,Urban,153804.0,59983.56,4460.316,145959.996
73,Haryana,Sonipat,Rural,283858.0,142496.71600000001,13341.326000000001,159528.196,Urban,133576.0,47553.056000000004,4541.584,123157.072
74,Haryana,Jind,Rural,278335.0,142229.185,13916.75,142785.85499999998,Urban,89665.0,30396.434999999998,2510.62,78546.54
75,Haryana,Fatehabad,Rural,203020.0,94201.28,11572.140000000001,148001.58000000002,Urban,55360.0,18711.68,2712.6400000000003,50322.240000000005
76,Haryana,Sirsa,Rural,245476.00000000003,102363.49200000001,14483.084000000003,214791.50000000003,Urban,93316.0,30794.28,3825.9559999999997,89490.04400000001
77,Haryana,Hisar,Rural,302013.0,140436.045,16610.715,188758.125,Urban,154113.0,49624.386000000006,5085.729,137931.135
78,Haryana,Bhiwani,Rural,357047.0,163884.57299999997,18923.490999999998,175667.124,Urban,99235.0,41281.76,4366.34,86135.98
79,Haryana,Rohtak,Rural,175203.0,86375.079,8234.541000000001,102318.552,Urban,131739.0,43869.087,3556.9530000000004,121331.619
80,Haryana,Jhajjar,Rural,211816.0,95529.016,10378.984,123912.35999999999,Urban,78328.0,32036.152,3524.7599999999998,71826.776
81,Haryana,Mahendragarh,Rural,223726.00000000003,94188.64600000001,6935.506000000001,87253.14000000001,Urban,44216.0,16448.352000000003,1238.048,34134.752
82,Haryana,Rewari,Rural,199449.0,83170.23300000001,6581.817,99325.602,Urban,69305.0,21484.55,1663.32,60849.78999999999
83,Haryana,Gurgaon,Rural,141703.0,55689.278999999995,4534.496,92957.16799999999,Urban,381988.0,104664.712,14897.532,350282.99600000004
84,Haryana,Mewat,Rural,187398.0,109440.432,16865.82,33356.844000000005,Urban,36237.0,14929.644000000002,1739.376,22648.125
85,Haryana,Faridabad,Rural,87700.0,37886.4,3771.1,51392.200000000004,Urban,382981.0,149745.571,9191.544,341619.052
86,Haryana,Palwal,Rural,186069.0,95081.259,11722.347,59728.149000000005,Urban,63090.0,22838.58,2271.24,52238.52
87,Nct Of Delhi,North West,Rural,67592.0,31497.872,3041.64,43326.471999999994,Urban,959275.0,329990.6,31656.074999999997,824017.2250000001
88,Nct Of Delhi,North,Rural,4512.0,1141.536,40.608,4421.759999999999,Urban,296559.0,110023.38900000001,10379.565,266606.541
89,Nct Of Delhi,North East,Rural,5326.0,1938.6639999999998,149.128,5059.7,Urban,482255.0,171682.78,9645.1,458624.505
90,Nct Of Delhi,East,Rural,1086.0,72.762,13.031999999999998,1065.366,Urban,461132.0,111593.94399999999,8761.508,430697.288
91,Nct Of Delhi,New Delhi,,,,,,Urban,52664.0,15167.232,1948.568,41025.256
92,Nct Of Delhi,Central,,,,,,Urban,194897.0,76594.521,6236.704000000001,176966.476
93,Nct Of Delhi,West,Rural,1809.0,873.747,32.562,1575.639,Urban,699703.0,201514.464,19591.683999999997,629032.997
94,Nct Of Delhi,South West,Rural,41179.0,14618.545,1358.907,36113.983,Urban,606503.0,168001.33099999998,15769.078,553130.736
95,Nct Of Delhi,South,Rural,2918.0,1205.134,134.22799999999998,2643.7079999999996,Urban,728145.0,220627.935,21116.204999999998,640767.6
96,Rajasthan,Ganganagar,Rural,397697.0,167430.437,9942.425,323327.66099999996,Urban,164897.0,53096.834,5441.601,154343.592
97,Rajasthan,Hanumangarh,Rural,389059.0,143173.712,9337.416,320195.55700000003,Urban,108694.0,34999.46800000001,3369.514,102063.66600000001
98,Rajasthan,Bikaner,Rural,335754.0,169891.524,16451.946,99047.43,Urban,196179.0,53556.867,3335.0429999999997,181661.754
99,Rajasthan,Churu,Rural,344897.0,135199.624,20004.025999999998,162101.59,Urban,148996.0,45294.784,3277.9120000000003,130371.5
100,Rajasthan,Jhunjhunun,Rural,500452.00000000006,122110.288,12010.848,228706.56400000004,Urban,150357.0,38190.678,2706.426,124044.525
101,Rajasthan,Alwar,Rural,782294.0,309006.13,28162.584,115779.512,Urban,212967.0,61334.49600000001,3407.472,168882.831
102,Rajasthan,Bharatpur,Rural,,,,,Urban,129697.0,54472.74,3112.728,90139.41500000001
103,Rajasthan,Dhaulpur,Rural,214669.99999999997,125367.27999999998,14168.219999999998,10304.159999999998,Urban,58626.0,23333.147999999997,2051.91,36817.128
104,Rajasthan,Karauli,Rural,305047.0,190349.32799999998,17082.631999999998,25013.853999999996,Urban,59308.00000000001,24612.820000000003,1838.5480000000002,37008.192
105,Rajasthan,Sawai Madhopur,Rural,282057.0,155695.464,12410.508000000002,24821.016000000003,Urban,71264.0,24799.871999999996,1852.864,51452.608
106,Rajasthan,Dausa,Rural,361084.0,170070.564,19137.452,33580.812000000005,Urban,59610.0,15975.480000000001,834.54,45899.700000000004
107,Rajasthan,Jaipur,Rural,754841.0,321562.266,31703.322,166065.02,Urban,977837.9999999999,264994.098,11734.055999999999,886899.066
108,Rajasthan,Sikar,Rural,527560.0,165653.84,14771.68,212079.12000000002,Urban,178274.0,47955.706,2852.384,150998.078
109,Rajasthan,Nagaur,Rural,675712.0,313530.36799999996,42569.856,179063.68,Urban,166489.0,53276.48,3995.736,134190.134
110,Rajasthan,Jodhpur,Rural,584215.0,289186.425,30379.18,80037.45499999999,Urban,307442.0,79320.03600000001,5226.514,277005.24199999997
111,Rajasthan,Jaisalmer,Rural,159117.0,89264.637,5091.744000000001,26572.539,Urban,30830.0,12455.32,524.11,20501.95
112,Rajasthan,Barmer,Rural,542825.0,322438.05,28769.725,52654.024999999994,Urban,55979.99999999999,16234.199999999999,1399.5,46351.439999999995
113,Rajasthan,Jalor,Rural,419216.0,218411.536,35214.144,47371.408,Urban,48202.0,17593.73,1928.08,29837.037999999997
114,Rajasthan,Sirohi,Rural,238535.0,121175.77999999998,16458.915,38642.67,Urban,69639.0,18663.252,1323.1409999999998,47493.798
115,Rajasthan,Pali,Rural,512909.0,256967.409,27697.086000000003,95913.983,Urban,139808.0,46416.256,3495.2,96607.328
116,Rajasthan,Ajmer,Rural,409335.0,204258.16499999998,13917.39,57716.235,Urban,274919.0,76702.401,3024.1090000000004,236980.178
117,Rajasthan,Tonk,Rural,298911.0,161710.85100000002,5679.309,20624.859,Urban,81755.0,29677.064999999995,2043.875,53713.034999999996
118,Rajasthan,Bundi,Rural,239836.0,135027.668,8154.424,19906.388000000003,Urban,63452.0,21319.872,1269.04,40736.184
119,Rajasthan,Bhilwara,Rural,530015.0,294158.32499999995,19080.54,55651.575,Urban,145865.0,43905.365000000005,1896.2450000000001,108961.15500000001
120,Rajasthan,Rajsamand,Rural,304622.0,166323.612,12794.124,34422.286,Urban,61054.0,18865.685999999998,610.54,43592.556000000004
121,Rajasthan,Dungarpur,Rural,322816.0,200468.736,20014.592,29376.255999999998,Urban,31547.000000000004,8076.032000000001,662.4870000000001,23376.327
122,Rajasthan,Banswara,Rural,390437.0,267839.78199999995,35529.767,26940.153000000002,Urban,39407.0,9260.645,906.3609999999999,32510.774999999998
123,Rajasthan,Chittaurgarh,Rural,366780.0,201362.22,13204.080000000002,35210.88,Urban,88873.0,23817.964,1599.7140000000002,64432.925
124,Rajasthan,Kota,Rural,203454.0,94199.20199999999,5696.7119999999995,25024.842,Urban,311735.0,91338.355,5922.964999999999,239412.47999999998
125,Rajasthan,Baran,Rural,249184.0,126336.28800000002,7724.704000000001,18688.800000000003,Urban,69804.0,24361.595999999998,1396.08,39997.691999999995
126,Rajasthan,Jhalawar,Rural,298624.0,178278.528,12840.831999999999,21500.928,Urban,63763.0,19128.9,1339.0230000000001,42657.447
127,Rajasthan,Udaipur,Rural,665449.0,399934.849,25287.061999999998,61886.757000000005,Urban,182769.0,40209.18,2193.228,157546.878
128,Rajasthan,Pratapgarh,Rural,209813.0,132601.81600000002,5245.325000000001,13008.406,Urban,24269.0,5824.5599999999995,339.76599999999996,17012.569
129,Uttar Pradesh,Saharanpur,Rural,605082.0,281363.13,34489.674,259580.17799999999,Urban,284156.0,105990.188,8808.836,261423.52
130,Uttar Pradesh,Muzaffarnagar,Rural,673746.0,338220.492,30992.316,369886.554,Urban,296104.0,118441.6,9475.328,274192.304
131,Uttar Pradesh,Bijnor,Rural,683875.0,359718.25,37613.125,344673.0,Urban,224648.0,95924.69600000001,7188.736000000001,207574.752
132,Uttar Pradesh,Moradabad,Rural,692398.0,439672.73,41543.88,330966.24399999995,Urban,355518.0,164249.316,11376.576000000001,332764.84799999994
133,Uttar Pradesh,Rampur,Rural,396775.0,257506.97500000003,24600.05,223781.1,Urban,143217.0,69460.24500000001,5585.463,135053.631
134,Uttar Pradesh,Jyotiba Phule Nagar,Rural,335888.0,203212.24000000002,19817.392000000003,135362.864,Urban,115485.99999999999,58551.401999999995,4619.44,106247.12
135,Uttar Pradesh,Meerut,Rural,381520.0,190378.47999999998,15642.319999999998,202587.12,Urban,422303.0,151606.77699999997,8868.363,392319.487
136,Uttar Pradesh,Baghpat,Rural,246055.00000000003,128686.765,7873.760000000001,144680.34,Urban,69991.0,32545.815,2169.721,60542.215
137,Uttar Pradesh,Ghaziabad,Rural,355407.0,180191.34900000002,12794.652,212533.386,Urban,836316.0,285183.756,15053.688,792827.568
138,Uttar Pradesh,Gautam Buddha Nagar,Rural,170835.0,72263.20499999999,4100.04,88321.695,Urban,338935.0,95240.735,4406.155,310125.52499999997
139,Uttar Pradesh,Bulandshahr,Rural,658449.0,370706.78699999995,28313.306999999997,203460.74099999998,Urban,221628.00000000003,95964.924,6205.584,188383.80000000002
140,Uttar Pradesh,Aligarh,Rural,582117.0,330060.33900000004,25031.031,124573.038,Urban,275942.0,116999.408,7450.434000000001,232895.048
141,Uttar Pradesh,Mahamaya Nagar,Rural,288150.0,158770.65,12102.300000000001,47544.75,Urban,84883.0,39385.712,2716.2560000000003,61709.941000000006
142,Uttar Pradesh,Mathura,Rural,407488.0,217191.104,16299.52,79867.648,Urban,177802.0,72009.81,4089.4459999999995,144375.22400000002
143,Uttar Pradesh,Agra,Rural,496971.0,262897.659,21369.753,82497.186,Urban,406852.0,155417.464,7730.187999999999,333618.64
144,Uttar Pradesh,Firozabad,Rural,349747.0,201454.272,23433.049,39871.157999999996,Urban,185621.0,96708.541,7424.84,152394.841
145,Uttar Pradesh,Mainpuri,Rural,338475.0,180745.65,25385.625,45694.125,Urban,72783.0,30277.728000000003,3202.452,54878.382000000005
146,Uttar Pradesh,Budaun,Rural,710956.0,464965.22400000005,57587.436,149300.76,Urban,156668.0,81154.024,9870.084,121417.70000000001
147,Uttar Pradesh,Bareilly,Rural,631613.0,397916.19,48634.201,282962.624,Urban,362798.0,169063.86800000002,14511.92,334862.554
148,Uttar Pradesh,Pilibhit,Rural,371752.0,233088.50400000002,34201.183999999994,131971.96,Urban,89638.0,40874.928,7529.592000000001,79598.544
149,Uttar Pradesh,Shahjahanpur,Rural,520289.00000000006,319977.73500000004,62434.68000000001,140478.03,Urban,134714.0,66952.85800000001,11046.548,115719.32600000002
150,Uttar Pradesh,Kheri,Rural,754938.0,483160.32,83798.118,138153.654,Urban,107672.0,49313.776,9582.808,82046.064
151,Uttar Pradesh,Sitapur,Rural,827583.0,512273.877,100137.54299999999,98482.37700000001,Urban,111319.0,47199.256,9462.115,80149.68000000001
152,Uttar Pradesh,Hardoi,Rural,786613.0,490059.899,65288.87900000001,136870.66199999998,Urban,121064.00000000001,56173.696,7990.224,89587.36
153,Uttar Pradesh,Unnao,Rural,596317.0,351827.03,43531.140999999996,94218.08600000001,Urban,121039.00000000001,53499.238000000005,6172.9890000000005,86784.963
154,Uttar Pradesh,Lucknow,Rural,344155.0,196856.66000000003,28564.865000000005,73993.325,Urban,717566.0,223163.026,29420.206,629305.382
155,Uttar Pradesh,Rae Bareli,Rural,705025.0,390583.85,54991.95,94473.35,Urban,73393.0,25027.013,3816.4359999999997,52182.422999999995
156,Uttar Pradesh,Farrukhabad,Rural,316647.0,188721.612,27231.641999999996,75678.63299999999,Urban,94843.0,43343.251000000004,4457.621,77486.731
