,State Name,District,Rural/Urban_rur,Households_Rural,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Rural/Urban_urb,Households_Urban,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
318,Assam,Kamrup,Rural,390596.0,230842.236,48043.308000000005,222639.72,Urban,43849.0,19775.899,3727.165,34509.163
319,Assam,Kamrup Metropolitan,Rural,61334.0,32139.016,6194.734,39683.098000000005,Urban,366858.0,100152.234,14307.462,355852.26
320,Assam,Nalbari,Rural,210706.0,128530.66,20017.07,134219.722,Urban,28238.0,12227.053999999998,2400.23,25442.438
321,Assam,Baksa,Rural,291641.0,187525.16299999997,32663.791999999998,112865.067,Urban,3579.9999999999995,1904.56,268.5,3368.7799999999997
322,Assam,Darrang,Rural,268517.0,154665.79200000002,47796.026000000005,127814.092,Urban,20189.0,6945.016,1736.254,18533.501999999997
323,Assam,Udalguri,Rural,267790.0,160406.21,28653.53,111132.85,Urban,13835.0,4883.754999999999,996.12,12423.83
324,West Bengal,Darjiling,Rural,303284.0,164379.928,24262.72,158617.532,Urban,215675.0,68368.97499999999,11430.775,187637.25
325,West Bengal,Jalpaiguri,Rural,798378.0,461462.48399999994,127740.48,296198.238,Urban,319426.0,118826.47200000002,33539.73,262887.598
326,West Bengal,Koch Bihar,Rural,803407.0,463565.839,101229.28199999999,447497.699,Urban,97331.0,32995.208999999995,7689.149,87889.893
327,West Bengal,Uttar Dinajpur,Rural,683981.0,396024.999,84813.644,140900.086,Urban,94269.0,37707.600000000006,13763.274000000001,75980.814
328,West Bengal,Dakshin Dinajpur,Rural,390949.0,225186.62399999998,46522.931,107510.97499999999,Urban,70077.0,24036.410999999996,6517.161,64190.53199999999
329,West Bengal,Maldah,Rural,830318.0,489887.62,93825.93400000001,210900.772,Urban,128678.0,62408.83,10680.274000000001,95607.754
330,West Bengal,Murshidabad,Rural,1501066.0,842098.0260000001,255181.22,520869.90200000006,Urban,350899.0,170186.01499999998,40704.284,216855.58199999997
331,West Bengal,Birbhum,Rural,831044.0,432142.88,129642.864,155405.228,Urban,134565.0,50192.745,12514.545000000002,82892.04000000001
332,West Bengal,Barddhaman,Rural,1364868.0,707001.624,128297.592,629204.148,Urban,862368.0,329424.57600000006,54329.184,616593.12
333,West Bengal,Nadia,Rural,1081381.0,582864.3589999999,168695.436,771024.6529999999,Urban,468389.99999999994,192976.68,49649.34,437007.86999999994
334,West Bengal,North Twenty Four Parganas,Rural,1209337.0,559923.031,238239.389,954166.8930000002,Urban,1649803.0,551034.2019999999,89089.362,1550814.8199999998
335,West Bengal,Hugli,Rural,992085.0,451398.675,116073.94499999999,596243.0850000001,Urban,647953.0,218360.16100000002,34341.509,575382.264
336,West Bengal,Bankura,Rural,900515.0,471869.86,105360.25499999999,148584.975,Urban,90885.0,35263.38,8088.765,54894.54
337,West Bengal,Puruliya,Rural,653219.0,409568.31299999997,48338.206,39846.359,Urban,99433.0,43253.355,6662.011,50611.397
338,West Bengal,Haora,Rural,483384.0,195287.136,67190.376,290997.168,Urban,869312.9999999999,305998.176,56505.344999999994,725876.355
339,West Bengal,Kolkata,,,,,,Urban,1308106.0,404204.75399999996,35318.862,1241392.594
340,West Bengal,South Twenty Four Parganas,Rural,1568802.0,782832.198,254145.924,862841.1,Urban,611430.0,235400.55000000002,49525.83,508098.32999999996
341,West Bengal,Paschim Medinipur,Rural,1364335.0,712182.8700000001,180092.22,571656.365,Urban,201048.0,65943.74399999999,16686.984,155209.056
342,West Bengal,Purba Medinipur,Rural,1193006.0,584572.94,215934.086,1021213.1359999999,Urban,170707.0,59406.03599999999,17241.407,141345.39599999998
343,Jharkhand,Garhwa,Rural,272872.0,170272.128,12552.111999999997,13370.728,Urban,19180.0,8535.1,1304.24,8880.34
344,Jharkhand,Chatra,Rural,200974.0,115560.05,9043.83,13264.284,Urban,14528.0,6740.992,595.6479999999999,9544.896
345,Jharkhand,Kodarma,Rural,116714.00000000001,61041.422,4901.988,8870.264000000001,Urban,34771.0,15542.637,1877.634,17489.813
346,Jharkhand,Giridih,Rural,452564.00000000006,242574.30400000003,14029.484000000002,26248.712,Urban,46886.0,17347.82,1594.124,28741.118
347,Jharkhand,Deoghar,Rural,257373.0,155968.038,13126.023,14155.515,Urban,64337.0,24062.038,2702.154,43942.171
348,Jharkhand,Godda,Rural,276454.0,173336.658,25433.767999999996,21839.866,Urban,15576.0,5731.967999999999,654.192,10108.824
349,Jharkhand,Sahibganj,Rural,223450.0,145465.94999999998,16311.85,20557.399999999998,Urban,37543.0,17457.495,2928.354,20385.849
350,Jharkhand,Pakur,Rural,200588.0,120152.212,14241.748,14642.924,Urban,16587.0,7746.129000000001,945.4590000000001,7712.955
351,Jharkhand,Dhanbad,Rural,258764.0,135074.808,12161.908,31569.207999999995,Urban,405455.0,180427.475,15812.745,240434.815
352,Jharkhand,Bokaro,Rural,250312.0,125906.93599999999,10262.792,16520.591999999997,Urban,258452.0,94851.884,8270.464,162049.404
353,Jharkhand,Lohardaga,Rural,96759.0,60474.375,2709.252,7063.407,Urban,14725.0,5330.450000000001,647.9000000000001,10381.125
354,Jharkhand,Purbi Singhbhum,Rural,262537.0,133893.87,15227.145999999999,35705.032,Urban,342126.0,88268.508,7868.898,276095.68200000003
355,Jharkhand,Palamu,Rural,355529.0,223272.212,22398.326999999997,26309.146,Urban,52375.0,21002.375,2828.25,30534.625
356,Jharkhand,Latehar,Rural,146377.0,84898.66,3220.2940000000003,10539.144,Urban,14137.0,5739.622,706.85,7888.446
357,Jharkhand,Hazaribagh,Rural,312983.0,151796.755,10328.438999999998,29107.419,Urban,68765.0,22761.215,2062.95,50542.275
358,Jharkhand,Ramgarh,Rural,134067.0,67167.56700000001,5094.546,14747.37,Urban,118558.0,47186.083999999995,4268.088,71134.79999999999
359,Jharkhand,Dumka,Rural,303697.0,194062.38299999997,18221.82,18829.214,Urban,23281.0,7799.135,1164.05,14946.402
360,Jharkhand,Jamtara,Rural,165555.0,103637.43,8112.195000000001,7284.42,Urban,20113.0,6737.855,663.7289999999999,12087.913
361,Jharkhand,Ranchi,Rural,420739.99999999994,231406.99999999997,12622.199999999999,55537.67999999999,Urban,310242.0,98656.956,12719.921999999999,245401.422
362,Jharkhand,Khunti,Rural,,,,,Urban,,,,
363,Jharkhand,Gumla,Rural,216629.0,137126.15699999998,6282.241,13864.256000000001,Urban,16445.0,6314.879999999999,822.25,11264.824999999999
364,Jharkhand,Simdega,Rural,144169.0,85924.724,4180.901,7064.281000000001,Urban,11114.0,4445.6,444.56,5934.876
365,Jharkhand,Pashchimi Singhbhum,Rural,336928.0,171496.352,13477.12,12466.336000000001,Urban,63396.0,23773.5,2852.82,37340.244
366,Jharkhand,Saraikela-Kharsawan,Rural,217248.0,116227.68000000001,7820.928,13903.872000000001,Urban,68439.0,25048.674,2326.926,44143.155
367,Odisha,Bargarh,Rural,411566.0,275337.65400000004,34983.11,50622.618,Urban,47395.0,22133.465,2227.565,25688.09
368,Odisha,Jharsuguda,Rural,103224.0,73805.16,6090.216,9703.056,Urban,73962.0,33652.71,4141.871999999999,39643.632
369,Odisha,Sambalpur,Rural,220696.99999999997,153825.80899999998,17214.365999999998,18979.942,Urban,94798.0,39056.776000000005,4929.496,56404.81
370,Odisha,Debagarh,Rural,91408.0,68556.0,12248.672,5393.072,Urban,7350.0,4579.05,404.25,3770.5499999999997
371,Odisha,Sundargarh,Rural,387911.0,294424.449,22498.838,32584.524,Urban,230151.00000000003,107940.819,10126.644000000002,150748.90500000003
372,Odisha,Kendujhar,Rural,490634.0,343443.8,42194.524,45628.96200000001,Urban,83664.0,40828.032,6442.128,42501.312
373,Odisha,Mayurbhanj,Rural,689110.0,499604.75,59263.46,103366.5,Urban,64479.0,28241.801999999996,5222.798999999999,41266.56
374,Odisha,Baleshwar,Rural,601154.0,373316.634,69733.864,136461.95799999998,Urban,82440.0,34789.68,5935.68,56059.2
375,Odisha,Bhadrak,Rural,373862.0,240393.26599999997,33273.718,59817.92,Urban,54244.00000000001,28586.588000000003,4014.0560000000005,28098.392
376,Odisha,Kendrapara,Rural,414749.0,236406.93,31106.175,65530.342,Urban,23494.0,10478.324,2067.472,13579.532
377,Odisha,Jagatsinghapur,Rural,309685.0,177449.50499999998,21987.635,68440.38500000001,Urban,43047.0,24622.884000000002,1592.7390000000003,19285.056
378,Odisha,Cuttack,Rural,579529.0,318740.95,58532.429,129814.49599999998,Urban,210767.99999999997,77141.088,13489.152,164399.03999999998
379,Odisha,Jajapur,Rural,495610.99999999994,286463.158,72359.20599999999,98626.58899999999,Urban,45528.0,19531.512,3186.96,27863.136
380,Odisha,Dhenkanal,Rural,315390.0,206580.45,36269.85,44785.38,Urban,36979.0,15457.222,2810.404,22113.442
381,Odisha,Anugul,Rural,340410.0,219224.04,40849.2,56848.469999999994,Urban,74177.0,28780.675999999996,4895.682,47473.28
382,Odisha,Nayagarh,Rural,261646.0,168238.378,31920.811999999998,41601.714,Urban,26688.0,12943.68,2028.2879999999998,14891.903999999999
383,Odisha,Khordha,Rural,331834.0,207064.416,28205.89,60725.622,Urban,356895.0,130623.56999999999,18201.644999999997,273381.56999999995
384,Odisha,Puri,Rural,402014.0,257690.97399999996,45025.568,62714.183999999994,Urban,72210.0,33505.44,4188.18,52929.93
385,Odisha,Ganjam,Rural,795476.0,490013.216,75570.22,151935.91600000003,Urban,219917.99999999997,87747.28199999999,11435.735999999999,143606.45399999997
386,Odisha,Gajapati,Rural,152095.0,101903.65000000001,8973.605000000001,19316.065,Urban,23050.0,9381.35,1152.5,13069.35
387,Odisha,Kandhamal,Rural,218446.0,150290.848,14417.436,13762.098,Urban,24489.0,11387.385,1567.296,13836.285
388,Odisha,Baudh,Rural,131377.0,98664.127,6174.719,11823.93,Urban,6577.0,3689.6969999999997,355.158,3374.0009999999997
389,Odisha,Subarnapur,Rural,176927.0,130925.98,12738.744,13977.233,Urban,16575.0,10177.05,961.35,6464.25
390,Odisha,Balangir,Rural,476770.0,327064.22,33373.9,48153.77,Urban,62191.99999999999,29168.048,4229.056,36133.551999999996
391,Odisha,Nuapada,Rural,197258.0,143801.082,9468.384,25051.765999999996,Urban,11869.0,6254.963000000001,771.485,5744.596
392,Odisha,Kalahandi,Rural,456335.99999999994,320804.208,42895.583999999995,37419.551999999996,Urban,38412.0,18360.935999999998,2650.4280000000003,22586.255999999998
393,Odisha,Rayagada,Rural,237342.99999999997,165428.071,13528.551,15664.637999999997,Urban,49205.0,17615.39,2115.815,29769.025
394,Odisha,Nabarangapur,Rural,342840.0,237588.12,15084.960000000001,19884.72,Urban,29424.0,15123.936,1441.776,15712.416
395,Odisha,Koraput,Rural,381789.0,250835.373,20234.817,31306.697999999997,Urban,78339.0,30473.871,4386.9839999999995,50842.011000000006
396,Odisha,Malkangiri,Rural,167884.0,112985.93199999999,12423.416,10073.039999999999,Urban,15838.999999999998,7238.423,1330.4759999999999,7555.2029999999995
397,Chhattisgarh,Koriya,Rural,121852.0,61535.26,2680.744,10357.42,Urban,59763.0,22411.125,776.919,35439.458999999995
398,Chhattisgarh,Surguja,Rural,,,,,Urban,65166.99999999999,19159.097999999998,1042.672,39947.371
399,Chhattisgarh,Jashpur,Rural,,,,,Urban,20722.0,7832.915999999999,248.664,8744.684000000001
400,Chhattisgarh,Raigarh,Rural,354278.0,203355.57200000001,17005.344,46056.14,Urban,66638.0,25189.163999999997,1999.1399999999999,38183.574
401,Chhattisgarh,Korba,Rural,206598.0,112389.31199999999,6611.136,24585.162,Urban,126055.0,37438.335,2016.88,73868.23
402,Chhattisgarh,Janjgir - Champa,Rural,379583.0,223953.97,21256.647999999997,41754.13,Urban,61190.0,26801.219999999998,2325.22,27168.359999999997
403,Chhattisgarh,Bilaspur,Rural,549632.0,324832.512,28580.863999999998,91238.912,Urban,188174.0,67930.814,5833.394,123630.318
404,Chhattisgarh,Kabeerdham,Rural,187311.0,114072.39899999999,11613.282,16857.989999999998,Urban,23868.0,8759.556,1217.268,11814.66
405,Chhattisgarh,Rajnandgaon,Rural,313604.0,149589.108,10662.536,58016.74,Urban,76528.0,25101.183999999997,1913.1999999999998,40712.896
406,Chhattisgarh,Durg,Rural,533448.0,279526.752,26672.399999999998,74682.72,Urban,349741.0,103523.336,7694.302000000001,218937.866
407,Chhattisgarh,Raipur,Rural,673499.0,383894.43,39736.441,86881.371,Urban,395001.0,118895.301,11455.029,256750.65000000002
408,Chhattisgarh,Mahasamund,Rural,274793.0,164875.8,12640.478,41768.53599999999,Urban,35774.0,14738.888,1466.734,17922.774
409,Chhattisgarh,Dhamtari,Rural,168689.0,92947.63900000001,7084.938000000001,40822.738000000005,Urban,41792.0,16382.464000000002,1462.72,22400.512000000002
410,Chhattisgarh,Uttar Bastar Kanker,Rural,169191.0,78673.815,5075.7300000000005,25040.268000000004,Urban,24878.0,9403.884,796.096,15150.702
411,Chhattisgarh,Bastar,Rural,316425.0,165173.85,10758.449999999999,43983.075000000004,Urban,54894.00000000001,19432.476000000002,1591.9260000000002,33485.340000000004
412,Chhattisgarh,Narayanpur,Rural,26916.000000000004,15503.616000000002,1184.3040000000003,1103.556,Urban,6179.0,3416.9869999999996,135.93800000000002,2731.118
413,Chhattisgarh,Dakshin Bastar Dantewada,Rural,106545.0,53379.045000000006,3409.4400000000005,7671.240000000001,Urban,31304.000000000004,11050.312,907.816,15589.392
414,Chhattisgarh,Bijapur,Rural,50449.0,28503.685,2118.858,1362.123,Urban,7942.0,4860.504,246.202,2231.702
415,Madhya Pradesh,Sheopur,Rural,150146.0,90688.184,7957.738,8708.468,Urban,26376.0,10708.656,844.032,15087.072
416,Madhya Pradesh,Morena,Rural,319298.0,170824.43,16603.496,21392.966,Urban,95288.0,34017.816000000006,2001.048,70322.544
417,Madhya Pradesh,Bhind,Rural,271211.0,139944.87600000002,12475.706,25222.623000000003,Urban,88385.0,35972.69500000001,2209.625,59483.104999999996
418,Madhya Pradesh,Gwalior,Rural,172720.0,83078.32,7772.400000000001,29880.56,Urban,272172.0,73214.268,5443.44,236789.63999999998
419,Madhya Pradesh,Datia,Rural,160453.0,74931.551,4332.231,18131.189000000002,Urban,43401.0,15103.547999999999,1302.03,27386.031
420,Madhya Pradesh,Shivpuri,Rural,367859.0,199747.437,15450.078000000001,20600.104,Urban,66759.0,21029.085000000003,1869.252,43860.663
421,Madhya Pradesh,Tikamgarh,Rural,322772.0,144279.084,9360.387999999999,12588.107999999998,Urban,60220.00000000001,19812.38,1625.9400000000003,27219.440000000002
422,Madhya Pradesh,Chhatarpur,Rural,375869.0,169892.788,9772.594000000001,19545.188000000002,Urban,95048.0,27658.968,1520.768,55032.792
423,Madhya Pradesh,Panna,Rural,256744.0,121953.40000000001,7702.32,12837.2,Urban,32179.000000000004,11584.44,740.117,17312.302
424,Madhya Pradesh,Sagar,Rural,448408.0,231378.528,21075.176,50221.695999999996,Urban,165507.0,53127.747,4137.675,107083.029
425,Madhya Pradesh,Damoh,Rural,303387.0,164132.367,15169.349999999999,17899.833,Urban,66514.0,22681.274,1928.906,37380.868
426,Madhya Pradesh,Satna,Rural,461831.00000000006,181037.75200000004,10160.282000000001,105297.46800000001,Urban,114173.0,26716.482,2625.979,69074.66500000001
427,Madhya Pradesh,Rewa,Rural,523910.00000000006,181796.77000000002,11002.11,93255.98000000001,Urban,94489.0,20598.602,2267.736,56220.955
428,Madhya Pradesh,Umaria,Rural,138100.0,65183.200000000004,5800.2,8009.8,Urban,29966.000000000004,8480.378,629.2860000000001,16541.232000000004
429,Madhya Pradesh,Neemuch,Rural,174235.0,80670.805,4878.579999999999,22999.019999999997,Urban,67962.0,18757.512000000002,951.468,43223.832
430,Madhya Pradesh,Mandsaur,Rural,302287.0,150236.639,6952.601,40204.171,Urban,81832.0,24140.440000000002,1391.144,55809.424000000006
431,Madhya Pradesh,Ratlam,Rural,266716.0,153895.132,9335.06,35739.943999999996,Urban,107151.0,29466.525,1500.1139999999998,88721.02799999999
432,Madhya Pradesh,Ujjain,Rural,300765.0,165119.98500000002,11429.07,53836.935,Urban,188684.0,56793.884,3584.9959999999996,157739.824
433,Madhya Pradesh,Shajapur,Rural,312611.0,177250.437,13754.884000000002,41889.874,Urban,73997.0,23753.037,1775.928,49355.999
434,Madhya Pradesh,Dewas,Rural,274995.0,134747.55,17049.69,59673.91499999999,Urban,101014.0,30809.27,2626.364,78083.822
435,Madhya Pradesh,Dhar,Rural,412347.99999999994,232976.61999999997,19380.356,79170.81599999999,Urban,103364.00000000001,31732.748000000003,3100.92,78970.09600000002
436,Madhya Pradesh,Indore,Rural,200371.0,82953.594,9217.065999999999,83153.965,Urban,587947.0,136991.651,15874.569000000001,530916.1410000001
437,Madhya Pradesh,Khargone (West Nimar),Rural,383543.0,218235.96699999998,24163.209,49860.59,Urban,76620.0,22602.9,2451.84,56545.56
438,Madhya Pradesh,Barwani,Rural,250358.0,150715.516,13018.616,25786.874,Urban,48912.0,18293.088,2005.3919999999998,32330.832
439,Madhya Pradesh,Rajgarh,Rural,331894.0,200463.976,21573.11,25887.732,Urban,69823.0,24926.811,2234.3360000000002,42592.03
440,Madhya Pradesh,Vidisha,Rural,292579.0,132245.708,8777.369999999999,33646.585,Urban,83830.0,25651.98,1760.43,59938.45
441,Madhya Pradesh,Bhopal,Rural,118893.0,55404.138000000006,5112.399,25561.995000000003,Urban,581826.0,175129.62600000002,15127.476,488152.014
442,Madhya Pradesh,Sehore,Rural,270427.0,117906.172,17848.182,58682.659,Urban,59220.00000000001,18535.86,1480.5,46843.02
443,Madhya Pradesh,Raisen,Rural,251271.99999999997,116590.20799999998,18091.584,46485.32,Urban,74441.0,27096.523999999998,2977.64,53597.52
444,Madhya Pradesh,Betul,Rural,318945.0,145438.91999999998,15309.359999999999,41143.905,Urban,87704.0,26574.311999999998,2631.12,62796.06399999999
445,Madhya Pradesh,Harda,Rural,112714.00000000001,47565.308000000005,8678.978000000001,43169.462,Urban,31845.0,8438.925,1401.18,25253.085
446,Madhya Pradesh,Hoshangabad,Rural,209650.0,92036.34999999999,21384.3,70861.7,Urban,105746.0,30349.102,3595.364,85231.276
447,Madhya Pradesh,Katni,Rural,276151.0,128410.21500000001,12150.644000000002,23748.986,Urban,72880.0,20843.68,1749.12,47955.03999999999
448,Madhya Pradesh,Jabalpur,Rural,272284.0,125795.20800000001,15520.188000000002,72972.11200000001,Urban,352477.0,103628.238,10221.833,282686.554
449,Madhya Pradesh,Narsimhapur,Rural,230659.0,112792.251,22604.582000000002,63431.225000000006,Urban,53059.0,17880.883,3130.481,38096.362
450,Madhya Pradesh,Dindori,Rural,218021.0,111626.75200000001,5886.567000000001,8066.777000000001,Urban,9774.0,3684.7980000000002,537.5699999999999,5405.021999999999
451,Madhya Pradesh,Mandla,Rural,279674.0,120819.168,12025.981999999998,18738.158,Urban,37258.0,10655.788,1490.32,24254.957999999995
452,Madhya Pradesh,Chhindwara,Rural,413142.0,207810.42599999998,21070.242,50816.466,Urban,140802.0,47168.67,5209.674,93351.726
453,Madhya Pradesh,Seoni,Rural,335045.0,151105.29499999998,16417.205,50926.84,Urban,47542.0,13169.134,1663.97,35133.538
454,Madhya Pradesh,Balaghat,Rural,400074.0,153228.34199999998,21603.996,46808.657999999996,Urban,70793.0,20813.141999999996,2406.962,44670.382999999994
455,Madhya Pradesh,Guna,Rural,212765.0,104680.38,6170.185,15744.61,Urban,72320.0,24299.520000000004,2386.56,43102.72
456,Madhya Pradesh,Ashoknagar,Rural,169606.0,74626.64,4579.362,11872.42,Urban,37135.0,14037.03,631.2950000000001,20907.005
457,Madhya Pradesh,Shahdol,Rural,233594.0,103248.54800000001,6774.226,17753.144,Urban,57846.0,16891.032,1561.842,36847.902
458,Madhya Pradesh,Anuppur,Rural,,,,,Urban,,,,
459,Madhya Pradesh,Sidhi,Rural,250953.00000000003,95864.04600000002,4768.107,10289.073,Urban,25916.000000000004,6945.488000000001,388.74,12698.840000000002
460,Madhya Pradesh,Singrauli,Rural,228732.00000000003,101557.008,4345.908,5032.104000000001,Urban,58592.99999999999,15878.703,1523.418,30526.952999999998
461,Madhya Pradesh,Jhabua,Rural,211080.00000000003,132136.08000000002,10765.08,12242.640000000001,Urban,24713.0,6301.815,444.834,18979.584
462,Madhya Pradesh,Alirajpur,Rural,135866.0,84372.78600000001,5434.64,6793.3,Urban,14662.0,4369.276,381.21200000000005,11040.486
463,Madhya Pradesh,Khandwa (East Nimar),Rural,265663.0,139207.412,21253.04,46225.362,Urban,63425.0,19725.175,2790.7000000000003,43953.525
464,Madhya Pradesh,Burhanpur,Rural,115979.0,56133.835999999996,7422.656,21456.114999999998,Urban,62861.0,26213.037000000004,2451.579,43122.646
465,Gujarat,Kachchh,Rural,488293.0,124026.422,5371.223000000001,240240.15600000002,Urban,250982.00000000003,53710.148,2509.82,220613.178
466,Gujarat,Banas Kantha,Rural,666773.0,258707.92399999997,26670.92,114018.183,Urban,137424.0,32706.912,2061.36,107190.72
467,Gujarat,Patan,Rural,301483.0,112453.15899999999,11456.354,108232.397,Urban,102655.0,26177.024999999998,1539.8249999999998,84587.72
468,Gujarat,Mahesana,Rural,476005.0,156129.63999999998,12376.130000000001,211346.22,Urban,183738.0,40054.884000000005,2388.594,156177.30000000002
469,Gujarat,Sabar Kantha,Rural,544024.0,223593.864,11424.504,169191.464,Urban,121508.99999999999,32928.939,1944.144,93197.40299999999
470,Gujarat,Gandhinagar,Rural,237623.99999999997,86970.38399999999,5465.351999999999,101703.07199999999,Urban,195634.0,47734.695999999996,2543.242,158072.272
471,Gujarat,Ahmadabad,Rural,353169.0,143033.445,7063.38,116192.601,Urban,1845383.0000000002,441046.537,11072.298,1699597.743
472,Gujarat,Surendranagar,Rural,340788.0,124046.832,7838.124,70883.90400000001,Urban,159810.0,38034.78,2237.3399999999997,111867.0
473,Gujarat,Rajkot,Rural,459474.0,130490.616,6892.11,202168.56,Urban,721532.0,158015.50799999997,7936.852000000001,624125.1799999999
474,Gujarat,Jamnagar,Rural,347158.0,104494.558,5554.528,120810.98399999998,Urban,299167.0,68808.41,2991.67,250701.946
475,Gujarat,Porbandar,Rural,96015.0,29188.559999999998,2208.345,37541.865,Urban,87557.0,21539.022,1138.2410000000002,67769.118
476,Gujarat,Junagadh,Rural,489237.0,159980.499,8317.029,225049.02,Urban,287506.0,68713.934,4025.084,246392.642
477,Gujarat,Amreli,Rural,313714.0,90663.34599999999,5333.138,163444.994,Urban,116899.0,28874.053,1168.99,91648.816
478,Gujarat,Bhavnagar,Rural,387251.0,128567.33200000002,5808.765,124307.57100000001,Urban,356826.0,91704.282,3925.0860000000007,291170.016
