,State Name,District,Rural/Urban_rur,Households_Rural,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Rural/Urban_urb,Households_Urban,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
479,Gujarat,Anand,Rural,413078.0,170601.21399999998,8674.637999999999,170601.21399999998,Urban,208909.0,54525.249,2715.8170000000005,173394.47
480,Gujarat,Kheda,Rural,461479.0,194744.138,11536.975,117215.666,Urban,160547.0,40136.75,2408.205,126029.395
481,Gujarat,Panch Mahals,Rural,463363.0,233534.952,12047.438,78771.71,Urban,104238.00000000001,25434.072,1146.6180000000002,87664.15800000001
482,Gujarat,Dohad,Rural,323697.0,192599.715,6797.637,19745.516999999996,Urban,52807.00000000001,12462.452000000001,580.8770000000001,37915.426
483,Gujarat,Vadodara,Rural,547454.0,251828.84,10949.08,156024.38999999998,Urban,692971.0,137901.229,5543.768,636840.349
484,Gujarat,Narmada,Rural,138121.0,60635.119,1795.573,22099.36,Urban,22248.0,7497.576,422.712,16619.256
485,Gujarat,Bharuch,Rural,300677.0,114858.614,4510.155,137710.066,Urban,181319.0,36626.438,1087.914,162099.18600000002
486,Gujarat,The Dangs,Rural,52102.0,18913.025999999998,573.1220000000001,13181.806,Urban,7516.0,2014.288,52.611999999999995,4344.248
487,Gujarat,Navsari,Rural,267739.0,92369.955,3748.3459999999995,119143.855,Urban,141417.0,28283.4,1272.7530000000002,121194.369
488,Gujarat,Valsad,Rural,262410.0,104176.77,3411.33,72425.16,Urban,235981.0,58051.326,2123.829,179345.56
489,Gujarat,Surat,Rural,369840.0,114280.56,4438.08,184550.16,Urban,1529998.0,302939.604,7649.99,1435138.1239999998
490,Gujarat,Tapi,Rural,192272.0,69794.73599999999,1922.72,44222.56,Urban,26217.0,7812.666000000001,209.73600000000002,20318.175000000003
491,Daman & Diu,Diu,Rural,9788.0,1243.0759999999998,29.363999999999997,4238.204,Urban,9062.0,969.634,18.124000000000002,6769.314
492,Daman & Diu,Daman,Rural,10006.0,2641.584,90.054,5733.438,Urban,61073.0,22658.083000000002,366.438,53011.364
493,Dadra & Nagar Haveli,Dadra & Nagar Haveli,Rural,48221.0,21940.555,385.76800000000003,12778.564999999999,Urban,60562.0,12596.896,121.12400000000001,49236.905999999995
494,Maharashtra,Nandurbar,Rural,333440.0,163052.16,13004.16,74357.12000000001,Urban,71572.0,20899.024,2361.8759999999997,45448.22
495,Maharashtra,Dhule,Rural,382777.0,143158.598,13014.418,71579.299,Urban,146013.0,33144.951,2336.208,95346.489
496,Maharashtra,Jalgaon,Rural,796223.0,309730.747,43792.265,179946.39800000002,Urban,373565.0,101236.115,6350.605,242443.68500000003
497,Maharashtra,Buldana,Rural,575405.0,269864.945,38552.135,167442.855,Urban,152787.0,52558.727999999996,5347.545,93047.283
498,Maharashtra,Akola,Rural,308158.0,146375.05,21879.217999999997,95220.822,Urban,196077.0,66274.026,7254.849,141763.671
499,Maharashtra,Washim,Rural,274925.0,127290.275,18419.975000000002,75604.375,Urban,55921.0,19963.797000000002,1453.9460000000001,37634.833
500,Maharashtra,Amravati,Rural,508921.0,226978.766,33588.786,209166.53100000002,Urban,272894.0,85415.822,7913.9259999999995,214494.68399999998
501,Maharashtra,Wardha,Rural,268486.0,117328.38200000001,25506.170000000002,126725.392,Urban,120218.0,28852.32,4448.066000000001,94250.91200000001
502,Maharashtra,Nagpur,Rural,430843.99999999994,168029.15999999997,35760.052,198619.08399999997,Urban,877521.9999999999,207972.71399999998,24570.615999999998,789769.7999999999
503,Maharashtra,Bhandara,Rural,283843.0,123755.548,22991.283,158384.39399999997,Urban,72575.0,18143.75,2467.5499999999997,61180.725
504,Maharashtra,Gondiya,Rural,319702.0,128839.90599999999,16624.504,151858.45,Urban,66813.0,18039.51,2204.8289999999997,51646.449
505,Maharashtra,Gadchiroli,Rural,293586.0,125067.63600000001,25541.982,65176.092000000004,Urban,37254.0,10058.58,1490.16,24550.386000000002
506,Maharashtra,Chandrapur,Rural,451324.0,186396.81199999998,50548.28799999999,131335.284,Urban,233331.0,58799.412,7933.254,167298.327
507,Maharashtra,Yavatmal,Rural,629243.0,295114.967,50968.683,137174.97400000002,Urban,168889.0,49484.477000000006,6586.671,115182.29800000001
508,Maharashtra,Nanded,Rural,591119.0,302652.928,46107.282,113494.84799999998,Urban,230563.0,80697.05,9222.52,168772.116
509,Maharashtra,Hingoli,Rural,242456.0,113226.952,14547.36,65220.664,Urban,41913.0,16220.331,1299.303,27536.841
510,Maharashtra,Parbhani,Rural,293480.0,138816.04,24358.840000000004,39032.840000000004,Urban,133759.0,47885.721999999994,5885.396,89484.77100000001
511,Maharashtra,Jalna,Rural,404746.0,165945.86000000002,27927.474000000002,118185.832,Urban,98084.0,35800.66,3040.6040000000003,68854.96800000001
512,Maharashtra,Aurangabad,Rural,551789.0,219060.23300000004,44143.12,109254.22200000001,Urban,427343.0,96579.51800000001,5982.802,373497.78200000006
513,Maharashtra,Nashik,Rural,904661.0,312108.04500000004,50661.016,265065.673,Urban,764271.0,185717.853,19106.775,528111.2609999999
514,Maharashtra,Thane,Rural,713994.0,262749.79199999996,41411.651999999995,283455.618,Urban,2904157.0,630202.069,31945.727000000003,2163596.965
515,Maharashtra,Mumbai Suburban,,,,,,Urban,3078829.0,834362.6590000001,43103.606,1684119.4630000002
516,Maharashtra,Mumbai,,,,,,Urban,1107321.0,290118.10199999996,16609.815,741905.07
517,Maharashtra,Raigarh,Rural,581868.0,164668.644,20947.248000000003,296170.81200000003,Urban,377160.0,66757.31999999999,4148.76,305499.6
518,Maharashtra,Pune,Rural,1165718.0,278606.602,57120.18200000001,720413.7239999999,Urban,2056739.0,429858.45099999994,26737.607,1655674.895
519,Maharashtra,Ahmadnagar,Rural,1041393.0,318666.25800000003,77063.08200000001,407184.663,Urban,282011.0,65144.541000000005,7050.275000000001,207560.096
520,Maharashtra,Bid,Rural,563114.0,230876.74000000002,45049.12,86719.55600000001,Urban,135457.0,41720.756,3928.2529999999997,93600.78699999998
521,Maharashtra,Latur,Rural,428616.0,171875.016,24431.112,106296.768,Urban,157016.0,48046.89600000001,4082.416,122315.46400000002
522,Maharashtra,Osmanabad,Rural,367158.0,140254.356,22763.796,81509.076,Urban,77832.0,24594.912000000004,2179.296,44986.896
523,Maharashtra,Solapur,Rural,779929.0,230858.984,60834.462,250357.209,Urban,376302.0,115901.016,7149.737999999999,229167.918
524,Maharashtra,Satara,Rural,774522.0,215317.116,41049.666,542939.922,Urban,200949.0,41596.443,5425.6230000000005,151515.546
525,Maharashtra,Ratnagiri,Rural,538538.0,154560.406,22080.057999999997,361897.536,Urban,100824.0,16736.784000000003,1915.656,82675.68000000001
526,Maharashtra,Sindhudurg,Rural,295847.0,81653.772,13608.961999999998,220110.168,Urban,44989.0,10707.382,1349.67,39050.452
527,Maharashtra,Kolhapur,Rural,796496.0,193548.52800000002,15929.92,592593.0240000001,Urban,382818.0,84985.59599999999,4593.816,285965.046
528,Maharashtra,Sangli,Rural,626872.0,171762.92799999999,31970.471999999998,379257.56,Urban,226801.00000000003,57380.653000000006,5443.224,175997.576
529,Telangana,Adilabad,Rural,597466.0,213295.36200000002,38835.29,82450.308,Urban,220248.0,51758.28,6166.9439999999995,155715.336
530,Telangana,Nizamabad,Rural,565165.0,179722.47,24302.094999999998,166158.50999999998,Urban,155133.0,39403.782,3412.926,132638.715
531,Telangana,Karimnagar,Rural,877236.0,284224.464,44739.036,300014.71200000006,Urban,288044.0,60489.24,5184.792,243109.13600000003
532,Telangana,Medak,Rural,593653.0,205403.938,26120.732,188781.654,Urban,195479.0,37922.926,2345.748,165375.234
533,Telangana,Hyderabad,,,,,,Urban,1066289.0,203661.199,9596.601,1050294.665
534,Telangana,Rangareddy,Rural,432097.99999999994,110184.98999999999,9506.155999999999,187962.62999999998,Urban,1129224.0,182934.288,7904.567999999999,1084055.04
535,Telangana,Mahbubnagar,Rural,848962.9999999999,261480.604,52635.706,151964.37699999998,Urban,161052.0,30599.88,2737.884,125781.612
536,Telangana,Nalgonda,Rural,833504.0000000001,285058.3680000001,49176.73600000001,265887.776,Urban,197433.0,47976.219,3356.361,160315.596
537,Telangana,Warangal,Rural,758738.0,294390.344,64492.73,225345.186,Urban,288249.0,68315.01299999999,8359.221,237517.176
538,Telangana,Khammam,Rural,669262.0,226879.818,34801.624,250303.98799999998,Urban,201363.0,45508.03800000001,4429.986000000001,171964.002
539,Andhra Pradesh,Srikakulam,Rural,752752.0,241633.39200000002,26346.32,96352.25600000001,Urban,149684.0,32032.375999999997,2544.6279999999997,98641.75600000001
540,Andhra Pradesh,Vizianagaram,Rural,592458.0,183069.522,19551.113999999998,63393.005999999994,Urban,157056.0,31411.199999999997,2984.064,104285.18400000001
541,Andhra Pradesh,Visakhapatnam,Rural,718847.0,213497.559,23003.104000000003,153833.258,Urban,660493.0,112283.81,7265.423000000001,551511.655
542,Andhra Pradesh,East Godavari,Rural,1199479.0,364641.61600000004,46779.681000000004,563755.13,Urban,406362.0,84929.658,6908.1539999999995,354754.02599999995
543,Andhra Pradesh,West Godavari,Rural,1007254.9999999999,302176.5,48348.24,593273.195,Urban,248373.0,52406.703,5464.206,220306.851
544,Andhra Pradesh,Krishna,Rural,909292.0,280061.936,40008.848000000005,511022.10400000005,Urban,567042.0,113975.44200000001,9639.714,527349.06
545,Andhra Pradesh,Guntur,Rural,1069877.0,331661.87,44934.834,497492.805,Urban,513113.0,112371.74699999999,9749.146999999999,442816.519
546,Andhra Pradesh,Prakasam,Rural,873486.0,260298.82800000004,36686.412000000004,244576.08000000002,Urban,214089.0,45386.867999999995,4281.78,165704.886
547,Andhra Pradesh,Sri Potti Sriramulu Nellore,Rural,689137.0,192269.223,29632.891,175729.935,Urban,264376.0,43886.416000000005,5023.144,208328.288
548,Andhra Pradesh,Y.S.R.,Rural,590589.0,129338.991,15355.314000000002,167727.276,Urban,293504.0,54591.744000000006,3228.5440000000003,232161.664
549,Andhra Pradesh,Kurnool,Rural,783853.0,211640.31,25867.148999999998,216343.428,Urban,306982.0,64466.22,4297.748,223175.91400000002
550,Andhra Pradesh,Anantapur,Rural,902996.9999999999,195950.349,26186.912999999997,198659.34,Urban,341431.0,71359.079,4438.603,260170.422
551,Andhra Pradesh,Chittoor,Rural,,,,,Urban,395900.0,58197.299999999996,4750.8,322658.5
552,Karnataka,Belgaum,Rural,962777.0,370669.145,45250.519,178113.745,Urban,356198.0,90830.49,6767.762,257887.352
553,Karnataka,Bagalkot,Rural,324799.0,139338.77099999998,16889.548,23385.528,Urban,165858.0,54567.28199999999,6136.746,70489.65
554,Karnataka,Bijapur,Rural,396449.0,165319.233,26958.532,19822.449999999997,Urban,131041.00000000001,36298.357,3800.1890000000003,77969.395
555,Karnataka,Bidar,Rural,287134.0,162804.978,14356.7,25267.792000000005,Urban,102269.0,30680.7,3068.07,69645.189
556,Karnataka,Raichur,Rural,330446.0,142752.67200000002,23461.665999999997,33044.6,Urban,125402.0,38749.218,4514.472,63202.608
557,Karnataka,Koppal,Rural,272968.0,107549.39199999999,14194.336,32756.159999999996,Urban,64680.99999999999,17269.826999999997,2393.197,31305.603999999996
558,Karnataka,Gadag,Rural,180066.0,75267.588,9183.366,16566.072,Urban,111906.0,39950.442,3804.8039999999996,47336.238
559,Karnataka,Dharwad,Rural,199707.0,80681.628,7788.572999999999,46132.317,Urban,283397.0,82185.12999999999,5667.94,232385.53999999998
560,Karnataka,Uttara Kannada,Rural,334281.0,160789.161,21393.984,169146.18600000002,Urban,140511.0,52410.602999999996,4496.352,113251.86599999998
561,Karnataka,Haveri,Rural,315076.0,141469.124,15753.800000000001,88851.432,Urban,98488.0,29447.912,2856.152,68646.136
562,Karnataka,Bellary,Rural,371604.0,148269.99599999998,20066.616,44964.083999999995,Urban,251876.00000000003,72540.28800000002,7556.280000000001,159941.26
563,Karnataka,Chitradurga,Rural,349704.0,157366.8,20632.536,66793.464,Urban,97644.0,30953.148,1952.88,72158.91600000001
564,Karnataka,Davanagere,Rural,354680.0,163507.48,20571.44,105694.64000000001,Urban,176011.0,54035.37699999999,4928.307999999999,142392.899
565,Karnataka,Shimoga,Rural,352444.0,161419.35199999998,25728.412,217810.392,Urban,201662.0,64935.164000000004,6453.184,176857.574
566,Karnataka,Udupi,Rural,269817.0,93086.865,11332.314,225567.012,Urban,115572.0,28893.0,2427.012,110949.12
567,Karnataka,Chikmagalur,Rural,311660.0,141805.3,17141.3,168608.06,Urban,80766.0,24633.629999999997,2342.214,72204.804
568,Karnataka,Tumkur,Rural,685443.0,280346.187,39755.694,125436.069,Urban,204799.0,57138.920999999995,5119.975,168959.175
569,Karnataka,Bangalore,Rural,300576.0,86565.888,7514.400000000001,224830.848,Urban,2967384.0,590509.416,32641.224000000002,2872427.712
570,Karnataka,Mandya,Rural,458867.0,202819.214,20649.015,126188.425,Urban,103434.99999999999,31961.414999999997,3206.4849999999997,88850.665
571,Karnataka,Hassan,Rural,496103.0,241602.161,30758.386,132459.501,Urban,132878.0,39464.765999999996,3189.0719999999997,119457.322
572,Karnataka,Dakshina Kannada,Rural,332919.0,135830.952,12318.003,293301.63899999997,Urban,317373.0,83469.099,5077.968000000001,309756.048
573,Karnataka,Kodagu,Rural,181182.0,72472.8,8334.372,142771.416,Urban,31792.0,10618.528,1017.344,30838.24
574,Karnataka,Mysore,Rural,540596.0,259486.08000000002,28651.588,145960.92,Urban,380386.0,108410.01000000001,8368.492,358323.612
575,Karnataka,Chamarajanagar,Rural,262680.0,124773.00000000001,18387.600000000002,40452.72,Urban,57200.0,21392.8,2574.0,36779.6
576,Karnataka,Gulbarga,Rural,400704.0,173905.536,14826.048,18031.68,Urban,199303.0,57399.264,2989.545,135924.646
577,Karnataka,Yadgir,Rural,207787.0,106386.944,11428.285,8934.840999999999,Urban,55208.00000000001,18991.552,1601.0320000000002,22193.616
578,Karnataka,Kolar,Rural,326567.0,133565.903,16654.916999999998,83274.585,Urban,151042.0,47729.272000000004,2416.672,121135.68400000001
579,Karnataka,Chikkaballapura,Rural,315649.0,120893.56699999998,15466.801,72599.26999999999,Urban,94053.0,26240.786999999997,1504.848,79286.67899999999
580,Karnataka,Bangalore Rural,Rural,231052.0,84333.98,8548.924,174444.26,Urban,95410.0,27764.31,1621.97,87109.33
581,Karnataka,Ramanagara,Rural,266950.0,116123.25,18152.6,74746.0,Urban,84834.0,29013.228000000003,2714.688,75078.09
582,Goa,North Goa,Rural,115858.99999999999,26647.57,2085.462,79595.133,Urban,209230.00000000003,41009.08000000001,2301.53,178473.19
583,Goa,South Goa,Rural,88620.0,20737.079999999998,1772.4,65401.56,Urban,162873.0,39741.011999999995,2443.0950000000003,138767.796
584,Lakshadweep,LAKSHADWEEP,Rural,5289.0,2161.0854,92.0286,5186.3934,Urban,15953.0,2284.4696,76.5744,15587.6763
585,Kerala,Kasaragod,Rural,251641.0,80273.47899999999,19124.715999999997,223457.20799999998,Urban,166164.0,30740.34,4486.428000000001,160514.424
586,Kerala,Kannur,Rural,306288.0,95255.56800000001,18989.856,294955.344,Urban,566191.0,109841.05399999999,11890.011,557698.135
587,Kerala,Wayanad,Rural,266183.0,94228.78199999999,23956.47,244089.811,Urban,11805.0,4722.0,649.275,11250.164999999999
588,Kerala,Kozhikode,Rural,323793.0,87747.903,21370.337999999996,314079.20999999996,Urban,666543.0,128642.79900000001,23995.548000000003,654545.226
589,Kerala,Malappuram,Rural,634543.0,175133.86800000002,26650.806000000004,612333.995,Urban,522585.99999999994,111310.818,13064.65,514747.20999999996
590,Kerala,Palakkad,Rural,665899.0,235728.24599999998,35958.546,587322.918,Urban,228442.0,64192.202000000005,7538.586,216791.458
591,Kerala,Thrissur,Rural,336748.0,118535.29600000002,17174.147999999997,326308.81200000003,Urban,715119.0,203808.91499999998,29319.878999999997,702961.977
592,Kerala,Ernakulam,Rural,369694.0,109429.42400000001,18484.7,358233.48600000003,Urban,804997.0,179514.331,24954.907000000003,791312.051
593,Kerala,Idukki,Rural,391610.0,172700.01,32503.63,347358.07,Urban,20823.0,4893.405,291.522,20677.238999999998
594,Kerala,Kottayam,Rural,481967.0,168688.45,22170.482,462688.32,Urban,196194.0,51991.41,5101.044,192662.508
595,Kerala,Alappuzha,Rural,331419.0,99094.281,25519.263000000003,301259.87100000004,Urban,392117.0,104695.239,25487.605,371334.799
596,Kerala,Pathanamthitta,Rural,414992.0,125327.584,20334.608,388847.504,Urban,57848.0,13709.976,1619.744,55534.08
597,Kerala,Kollam,Rural,523714.99999999994,156590.78499999997,39278.625,487054.94999999995,Urban,401415.0,97945.26,22077.825,386964.06000000006
598,Kerala,Thiruvananthapuram,Rural,559293.0,191278.20600000003,57047.886,513990.26700000005,Urban,609824.0,157944.416,37199.263999999996,587260.512
599,Tamil Nadu,Thiruvallur,Rural,387237.0,125464.78799999999,12778.820999999998,109588.071,Urban,732196.0,132527.47600000002,7321.96,650190.048
600,Tamil Nadu,Chennai,,,,,,Urban,1314125.0,228657.74999999997,11827.125,1256303.5
601,Tamil Nadu,Kancheepuram,Rural,438799.0,139099.283,10092.376999999999,128568.107,Urban,774705.0,136348.08000000002,6197.64,663147.48
602,Tamil Nadu,Vellore,Rural,653499.0,181672.722,15030.476999999999,125471.80799999999,Urban,486801.0,102228.21,7302.015,346602.31200000003
603,Tamil Nadu,Tiruvannamalai,Rural,563102.0,163299.58000000002,12951.346,70387.75,Urban,147061.0,27500.406999999996,1911.793,95736.71099999998
604,Tamil Nadu,Viluppuram,Rural,808042.0,290895.12,16160.84,106661.544,Urban,159272.0,37906.736000000004,2389.08,104482.43199999999
605,Tamil Nadu,Salem,Rural,572813.0,184445.78600000002,13174.698999999999,83630.698,Urban,597539.0,145799.516,7768.0070000000005,328048.911
606,Tamil Nadu,Namakkal,Rural,370357.0,94070.678,6666.426,115551.384,Urban,257127.0,62481.861000000004,3085.524,140391.342
607,Tamil Nadu,Erode,Rural,411285.99999999994,117627.796,8225.72,138603.382,Urban,432397.99999999994,102910.72399999999,4756.378,275869.92399999994
608,Tamil Nadu,The Nilgiris,Rural,112126.0,38795.596,2354.646,47429.297999999995,Urban,151979.0,55320.356,2887.6009999999997,89515.631
609,Tamil Nadu,Dindigul,Rural,443818.0,139802.67,7988.724000000001,83881.602,Urban,269724.0,69858.51599999999,3776.1359999999995,154821.57599999997
610,Tamil Nadu,Karur,Rural,212241.0,61549.89,4669.302,48815.42999999999,Urban,152420.0,30636.420000000002,1371.78,102273.81999999999
611,Tamil Nadu,Tiruchirappalli,Rural,452707.0,134906.686,10864.967999999999,108649.68,Urban,423020.0,90526.27999999998,5076.24,313880.84
612,Tamil Nadu,Perambalur,Rural,155413.0,46934.726,3419.0860000000007,24244.428,Urban,33179.0,5607.251,298.61100000000005,18314.808
613,Tamil Nadu,Ariyalur,Rural,223955.00000000003,84878.945,7614.47,31801.61,Urban,30322.000000000004,8399.194000000001,606.44,15555.186
614,Tamil Nadu,Cuddalore,Rural,497429.0,193499.881,11938.296,98988.371,Urban,260780.00000000003,68845.92,3911.7000000000003,178895.08
615,Tamil Nadu,Nagapattinam,Rural,399016.0,178360.152,12768.512,124492.992,Urban,118724.0,36804.44,2849.3759999999997,82750.628
616,Tamil Nadu,Thiruvarur,Rural,321331.0,143956.288,13174.570999999998,101219.265,Urban,86848.0,24230.592,1476.416,63225.344
617,Tamil Nadu,Thanjavur,Rural,479070.0,206479.17,21558.149999999998,137972.16,Urban,274302.0,78724.674,5486.04,205177.89599999998
618,Tamil Nadu,Pudukkottai,Rural,399712.0,157886.24,16787.904,70749.02399999999,Urban,104229.0,26161.479,1667.664,72230.697
619,Tamil Nadu,Sivaganga,Rural,309224.0,98024.00799999999,9276.72,73904.536,Urban,143193.0,31502.460000000003,2004.702,112406.505
620,Tamil Nadu,Madurai,Rural,417718.0,134087.478,8772.078000000001,86467.626,Urban,592723.0,102541.079,4741.784,502629.10399999993
621,Tamil Nadu,Theni,Rural,189328.0,66643.456,3975.888,46953.344,Urban,221294.99999999997,66167.20499999999,2876.835,115073.4
622,Tamil Nadu,Virudhunagar,Rural,363782.0,98221.14,6184.294,53112.172,Urban,370942.0,71591.806,3338.478,173971.798
623,Tamil Nadu,Ramanathapuram,Rural,290478.0,99924.432,8714.34,65357.55,Urban,126760.99999999999,31817.011,2028.176,89493.26599999999
624,Tamil Nadu,Thoothukkudi,Rural,336078.0,112586.13,6721.56,94773.996,Urban,300661.0,69753.352,3908.5930000000003,219783.191
625,Tamil Nadu,Tirunelveli,Rural,547962.0,166032.486,8767.392,181923.38400000002,Urban,516705.0,129692.95500000002,5683.755000000001,325007.445
626,Tamil Nadu,Kanniyakumari,Rural,104253.0,37114.068,2814.831,86634.24299999999,Urban,493788.0,162950.04,14813.64,436508.59200000006
627,Tamil Nadu,Dharmapuri,Rural,396819.0,131347.089,9920.475,42459.632999999994,Urban,91107.0,20954.61,1457.7120000000002,53753.130000000005
628,Tamil Nadu,Krishnagiri,Rural,437988.0,143222.07600000003,9635.736,84093.696,Urban,142552.0,26087.016,855.312,111618.216
629,Tamil Nadu,Coimbatore,Rural,284795.0,78033.82999999999,4556.72,94836.73499999999,Urban,884957.0,213274.63700000002,7079.656,689381.503
630,Tamil Nadu,Tiruppur,Rural,356886.0,98500.53600000001,6067.062,110277.774,Urban,538022.0,126973.19200000001,3766.154,403516.5
631,Puducherry,Yanam,,,,,,Urban,15519.0,2389.926,108.633,12710.061000000002
632,Puducherry,Puducherry,Rural,87296.0,27847.424,2269.6960000000004,31251.967999999997,Urban,203741.0,38710.79,2444.892,168086.325
633,Puducherry,Mahe,,,,,,Urban,12110.0,1913.38,133.21,11843.58
634,Puducherry,Karaikal,Rural,35618.0,13107.423999999999,747.9780000000001,16954.168,Urban,33715.0,7080.15,404.58,25083.96
635,Andaman & Nicobar Islands,North  & Middle Andaman,Rural,39091.0,17317.313,1055.457,18763.68,Urban,1094.0,611.5459999999999,72.204,613.734
636,Andaman & Nicobar Islands,South Andaman,Rural,34901.0,11691.835,1221.5349999999999,22580.947,Urban,50631.0,10835.034,607.572,44454.018
637,Himachal Pradesh,Lahul & Spiti,Rural,17434.0,5875.258000000001,139.472,13615.954,,,,,
638,Himachal Pradesh,Kinnaur,Rural,44514.0,13042.602,445.14,30803.688000000002,,,,,
639,Andaman & Nicobar Islands,Nicobars,Rural,15958.000000000002,3798.0040000000004,191.496,12910.022000000003,,,,,
